account_id,health_score,risk_level,triggered_specification,weight,evidence_metric,interpretation
A-2e4581,40,medium,recent_usage_drop,22,0.6578947368421053,Queda relevante de uso nos ultimos 30 dias.
A-2e4581,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-43a9e3,25,low,high_error_rate,15,0.16666666666666666,Taxa de erro elevada no uso recente.
A-0a282f,30,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-1f0ac7,33,medium,high_error_rate,15,0.10714285714285714,Taxa de erro elevada no uso recente.
A-1f0ac7,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-ce550d,55,high,recent_usage_drop,22,0.5348837209302325,Queda relevante de uso nos ultimos 30 dias.
A-ce550d,55,high,high_error_rate,15,0.15,Taxa de erro elevada no uso recente.
A-ce550d,55,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-1b9609,58,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-1b9609,58,high,usage_stale,18,42,Conta com recencia de uso ruim.
A-1b9609,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-a0ca4e,28,low,high_escalation_load,10,0.5,Volume elevado de escalacoes.
A-a0ca4e,28,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-e5d6ab,73,high,recent_usage_drop,22,0.6666666666666666,Queda relevante de uso nos ultimos 30 dias.
A-e5d6ab,73,high,usage_stale,18,30,Conta com recencia de uso ruim.
A-e5d6ab,73,high,high_error_rate,15,0.1111111111111111,Taxa de erro elevada no uso recente.
A-e5d6ab,73,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-7dacce,40,medium,recent_usage_drop,22,0.76,Queda relevante de uso nos ultimos 30 dias.
A-7dacce,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-10b8da,33,medium,high_error_rate,15,0.13636363636363635,Taxa de erro elevada no uso recente.
A-10b8da,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-592832,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-592832,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-d40bf7,58,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-d40bf7,58,high,usage_stale,18,41,Conta com recencia de uso ruim.
A-d40bf7,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-6c093d,43,medium,high_error_rate,15,0.10606060606060606,Taxa de erro elevada no uso recente.
A-6c093d,43,medium,high_escalation_load,10,0.3333333333333333,Volume elevado de escalacoes.
A-6c093d,43,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-462d45,60,high,recent_usage_drop,22,0.71875,Queda relevante de uso nos ultimos 30 dias.
A-462d45,60,high,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-462d45,60,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-956988,100,critical,recent_usage_drop,22,0.7714285714285715,Queda relevante de uso nos ultimos 30 dias.
A-956988,100,critical,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-956988,100,critical,poor_support_experience,18,118.0,Experiencia de suporte abaixo do ideal.
A-956988,100,critical,high_error_rate,15,0.5,Taxa de erro elevada no uso recente.
A-956988,100,critical,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-956988,100,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-ac14bb,33,medium,high_error_rate,15,0.18181818181818182,Taxa de erro elevada no uso recente.
A-ac14bb,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-463db0,60,high,recent_usage_drop,22,0.35714285714285715,Queda relevante de uso nos ultimos 30 dias.
A-463db0,60,high,poor_support_experience,18,94.83333333333333,Experiencia de suporte abaixo do ideal.
A-463db0,60,high,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-ce66f8,32,medium,recent_usage_drop,22,0.4482758620689655,Queda relevante de uso nos ultimos 30 dias.
A-c4ea60,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-c4ea60,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-832ec2,50,medium,recent_usage_drop,22,0.5,Queda relevante de uso nos ultimos 30 dias.
A-832ec2,50,medium,high_escalation_load,10,0.3333333333333333,Volume elevado de escalacoes.
A-832ec2,50,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-684255,55,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-684255,55,high,high_error_rate,15,0.08333333333333333,Taxa de erro elevada no uso recente.
A-684255,55,high,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-c42f1f,48,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-c42f1f,48,medium,usage_stale,18,63,Conta com recencia de uso ruim.
A-4e44e8,68,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-4e44e8,68,high,usage_stale,18,38,Conta com recencia de uso ruim.
A-4e44e8,68,high,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-4e44e8,68,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-30b4ca,36,medium,poor_support_experience,18,108.33333333333333,Experiencia de suporte abaixo do ideal.
A-30b4ca,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-9f2731,34,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-9f2731,34,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-32fb14,33,medium,high_error_rate,15,0.14285714285714285,Taxa de erro elevada no uso recente.
A-32fb14,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-00cac8,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-00cac8,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-35083d,36,medium,poor_support_experience,18,119.0,Experiencia de suporte abaixo do ideal.
A-35083d,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-eb7fac,32,medium,recent_usage_drop,22,0.6428571428571429,Queda relevante de uso nos ultimos 30 dias.
A-b20d99,46,medium,usage_stale,18,100,Conta com recencia de uso ruim.
A-b20d99,46,medium,poor_support_experience,18,27.0,Experiencia de suporte abaixo do ideal.
A-396e5f,53,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-396e5f,53,medium,high_error_rate,15,0.11627906976744186,Taxa de erro elevada no uso recente.
A-396e5f,53,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-45ce7a,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-45ce7a,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-08e34e,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-8145a0,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-bad8c1,28,low,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-bad8c1,28,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-44dc83,26,low,usage_stale,18,84,Conta com recencia de uso ruim.
A-44dc83,26,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-f446b6,40,medium,recent_usage_drop,22,0.4444444444444444,Queda relevante de uso nos ultimos 30 dias.
A-f446b6,40,medium,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-a45270,71,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-a45270,71,high,poor_support_experience,18,110.0,Experiencia de suporte abaixo do ideal.
A-a45270,71,high,high_error_rate,15,0.12903225806451613,Taxa de erro elevada no uso recente.
A-a45270,71,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-1b7577,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-1b7577,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-05f0e5,25,low,high_error_rate,15,0.125,Taxa de erro elevada no uso recente.
A-9077b0,48,medium,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-9077b0,48,medium,usage_stale,18,44,Conta com recencia de uso ruim.
A-9077b0,48,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-7f8241,40,medium,recent_usage_drop,22,0.4,Queda relevante de uso nos ultimos 30 dias.
A-7f8241,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-2bc93d,50,medium,recent_usage_drop,22,0.8873239436619719,Queda relevante de uso nos ultimos 30 dias.
A-2bc93d,50,medium,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-2bc93d,50,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-f3ff05,33,medium,high_error_rate,15,0.08333333333333333,Taxa de erro elevada no uso recente.
A-f3ff05,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-2d4502,33,medium,high_error_rate,15,0.14285714285714285,Taxa de erro elevada no uso recente.
A-2d4502,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-6a4e2d,40,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-6a4e2d,40,medium,high_escalation_load,10,0.5,Volume elevado de escalacoes.
A-eb7c38,60,high,recent_usage_drop,22,0.6923076923076923,Queda relevante de uso nos ultimos 30 dias.
A-eb7c38,60,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-eb7c38,60,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-c37601,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-3b5cd1,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-3b5cd1,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-b2225d,85,critical,recent_usage_drop,22,0.7142857142857143,Queda relevante de uso nos ultimos 30 dias.
A-b2225d,85,critical,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-b2225d,85,critical,high_error_rate,15,0.14285714285714285,Taxa de erro elevada no uso recente.
A-b2225d,85,critical,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-b2225d,85,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-94f8c9,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-94f8c9,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-c1dfe1,48,medium,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-c1dfe1,48,medium,poor_support_experience,18,93.66666666666667,Experiencia de suporte abaixo do ideal.
A-32728c,28,low,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-32728c,28,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-4c38bc,36,medium,poor_support_experience,18,43.0,Experiencia de suporte abaixo do ideal.
A-4c38bc,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-1b707d,65,high,recent_usage_drop,22,0.7567567567567568,Queda relevante de uso nos ultimos 30 dias.
A-1b707d,65,high,high_error_rate,15,0.2222222222222222,Taxa de erro elevada no uso recente.
A-1b707d,65,high,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-1b707d,65,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-6f8ad2,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-6f8ad2,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-4d1e75,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-4d1e75,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-9ee962,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-9ee962,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-378b99,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-378b99,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-94d3da,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-e351e1,24,low,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-e351e1,24,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-9badbd,33,medium,high_error_rate,15,0.14285714285714285,Taxa de erro elevada no uso recente.
A-9badbd,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-118d55,30,medium,recent_downgrade,20,4,Historico comercial recente indica downgrade.
A-526d93,58,high,recent_usage_drop,22,0.5172413793103449,Queda relevante de uso nos ultimos 30 dias.
A-526d93,58,high,poor_support_experience,18,134.6,Experiencia de suporte abaixo do ideal.
A-526d93,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-f92792,63,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-f92792,63,high,high_error_rate,15,0.09090909090909091,Taxa de erro elevada no uso recente.
A-f92792,63,high,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-f92792,63,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-84ebe4,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-5b4ebb,40,medium,recent_usage_drop,22,0.5789473684210527,Queda relevante de uso nos ultimos 30 dias.
A-5b4ebb,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-2922b6,25,low,high_error_rate,15,0.1111111111111111,Taxa de erro elevada no uso recente.
A-9b9fe9,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-9b9fe9,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-a8b49c,58,high,recent_usage_drop,22,0.6666666666666666,Queda relevante de uso nos ultimos 30 dias.
A-a8b49c,58,high,poor_support_experience,18,105.0,Experiencia de suporte abaixo do ideal.
A-a8b49c,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-9174e0,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-a1bbb6,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-c45b23,24,low,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-c45b23,24,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-02cd81,43,medium,high_error_rate,15,0.14285714285714285,Taxa de erro elevada no uso recente.
A-02cd81,43,medium,high_escalation_load,10,0.3333333333333333,Volume elevado de escalacoes.
A-02cd81,43,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-ee42db,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-ee42db,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-432483,73,high,recent_usage_drop,22,0.42857142857142855,Queda relevante de uso nos ultimos 30 dias.
A-432483,73,high,poor_support_experience,18,128.0,Experiencia de suporte abaixo do ideal.
A-432483,73,high,high_error_rate,15,0.125,Taxa de erro elevada no uso recente.
A-432483,73,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-9208f0,46,medium,recent_usage_drop,22,0.5666666666666667,Queda relevante de uso nos ultimos 30 dias.
A-9208f0,46,medium,reactivation_risk,10,2.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-9208f0,46,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-98a59a,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-98a59a,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-fe79a5,33,medium,high_error_rate,15,0.125,Taxa de erro elevada no uso recente.
A-fe79a5,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-726cfa,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-c43359,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-c43359,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-271f46,43,medium,high_error_rate,15,0.09375,Taxa de erro elevada no uso recente.
A-271f46,43,medium,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-271f46,43,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-157070,48,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-157070,48,medium,high_escalation_load,10,0.3333333333333333,Volume elevado de escalacoes.
A-157070,48,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-40a557,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-66224b,40,medium,recent_usage_drop,22,0.7906976744186046,Queda relevante de uso nos ultimos 30 dias.
A-66224b,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-91e948,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-104f1a,40,medium,recent_usage_drop,22,0.42105263157894735,Queda relevante de uso nos ultimos 30 dias.
A-104f1a,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-7988d1,40,medium,recent_usage_drop,22,0.47368421052631576,Queda relevante de uso nos ultimos 30 dias.
A-7988d1,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-faa28c,36,medium,poor_support_experience,18,115.5,Experiencia de suporte abaixo do ideal.
A-faa28c,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-f25509,48,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-f25509,48,medium,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-f25509,48,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-3a7284,48,medium,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-3a7284,48,medium,poor_support_experience,18,104.33333333333333,Experiencia de suporte abaixo do ideal.
A-3a5ad8,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-3a5ad8,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-8b25f2,38,medium,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-8b25f2,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-fabe19,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-adc1f3,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-503d5a,53,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-503d5a,53,medium,high_error_rate,15,0.13725490196078433,Taxa de erro elevada no uso recente.
A-503d5a,53,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-fd7ad3,76,critical,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-fd7ad3,76,critical,usage_stale,18,37,Conta com recencia de uso ruim.
A-fd7ad3,76,critical,poor_support_experience,18,98.125,Experiencia de suporte abaixo do ideal.
A-fd7ad3,76,critical,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-fd7ad3,76,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-186a44,78,critical,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-186a44,78,critical,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-186a44,78,critical,usage_stale,18,35,Conta com recencia de uso ruim.
A-186a44,78,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-e888d1,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-69fad4,36,medium,recent_usage_drop,22,0.5681818181818182,Queda relevante de uso nos ultimos 30 dias.
A-69fad4,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-9289f6,58,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-9289f6,58,high,usage_stale,18,33,Conta com recencia de uso ruim.
A-9289f6,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-f19409,40,medium,recent_usage_drop,22,0.5849056603773585,Queda relevante de uso nos ultimos 30 dias.
A-f19409,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-22f2df,53,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-22f2df,53,medium,high_error_rate,15,0.3125,Taxa de erro elevada no uso recente.
A-22f2df,53,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-039727,38,medium,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-039727,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-2e3bad,58,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-2e3bad,58,high,usage_stale,18,50,Conta com recencia de uso ruim.
A-2e3bad,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-425e76,38,medium,poor_support_experience,18,119.2,Experiencia de suporte abaixo do ideal.
A-425e76,38,medium,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-e83938,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-ad296b,50,medium,recent_usage_drop,22,0.42857142857142855,Queda relevante de uso nos ultimos 30 dias.
A-ad296b,50,medium,high_escalation_load,10,0.3333333333333333,Volume elevado de escalacoes.
A-ad296b,50,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-e51ec7,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-e51ec7,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-0aaf6e,33,medium,high_error_rate,15,0.09302325581395349,Taxa de erro elevada no uso recente.
A-0aaf6e,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-e61e98,33,medium,high_error_rate,15,0.3,Taxa de erro elevada no uso recente.
A-e61e98,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-92a333,52,medium,recent_usage_drop,22,0.6944444444444444,Queda relevante de uso nos ultimos 30 dias.
A-92a333,52,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-95b24a,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-95b24a,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-42e5e1,85,critical,recent_usage_drop,22,0.75,Queda relevante de uso nos ultimos 30 dias.
A-42e5e1,85,critical,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-42e5e1,85,critical,high_error_rate,15,0.375,Taxa de erro elevada no uso recente.
A-42e5e1,85,critical,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-42e5e1,85,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-7d514c,55,high,recent_usage_drop,22,0.5333333333333333,Queda relevante de uso nos ultimos 30 dias.
A-7d514c,55,high,high_error_rate,15,0.14285714285714285,Taxa de erro elevada no uso recente.
A-7d514c,55,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-65aeb5,48,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-65aeb5,48,medium,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-65aeb5,48,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-e2cd1b,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-180abf,40,medium,recent_usage_drop,22,0.4444444444444444,Queda relevante de uso nos ultimos 30 dias.
A-180abf,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
