account_id,health_score,risk_level,triggered_specification,weight,evidence_metric,interpretation
A-f17767,48,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-f17767,48,medium,high_escalation_load,10,0.3333333333333333,Volume elevado de escalacoes.
A-f17767,48,medium,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-5a184f,60,high,recent_usage_drop,22,0.5405405405405406,Queda relevante de uso nos ultimos 30 dias.
A-5a184f,60,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-5a184f,60,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-7df7a7,63,high,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-7df7a7,63,high,high_error_rate,15,0.08333333333333333,Taxa de erro elevada no uso recente.
A-7df7a7,63,high,high_escalation_load,10,0.3333333333333333,Volume elevado de escalacoes.
A-7df7a7,63,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-1ac5e0,55,high,recent_usage_drop,22,0.631578947368421,Queda relevante de uso nos ultimos 30 dias.
A-1ac5e0,55,high,high_error_rate,15,0.2857142857142857,Taxa de erro elevada no uso recente.
A-1ac5e0,55,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-52dd88,76,critical,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-52dd88,76,critical,usage_stale,18,40,Conta com recencia de uso ruim.
A-52dd88,76,critical,poor_support_experience,18,111.0,Experiencia de suporte abaixo do ideal.
A-52dd88,76,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-bece89,25,low,high_error_rate,15,0.17857142857142858,Taxa de erro elevada no uso recente.
A-029f69,33,medium,high_error_rate,15,0.22727272727272727,Taxa de erro elevada no uso recente.
A-029f69,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-fb186e,36,medium,usage_stale,18,65,Conta com recencia de uso ruim.
A-fb186e,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-ae052e,74,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-ae052e,74,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-ae052e,74,high,usage_stale,18,31,Conta com recencia de uso ruim.
A-ae052e,74,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-9f9299,33,medium,high_error_rate,15,0.1,Taxa de erro elevada no uso recente.
A-9f9299,33,medium,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-96e141,40,medium,recent_usage_drop,22,0.5789473684210527,Queda relevante de uso nos ultimos 30 dias.
A-96e141,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-117171,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-117171,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-313be3,55,high,recent_usage_drop,22,0.7428571428571429,Queda relevante de uso nos ultimos 30 dias.
A-313be3,55,high,high_error_rate,15,0.2222222222222222,Taxa de erro elevada no uso recente.
A-313be3,55,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-671f31,60,high,recent_usage_drop,22,0.6111111111111112,Queda relevante de uso nos ultimos 30 dias.
A-671f31,60,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-671f31,60,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-bbc346,38,medium,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-bbc346,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-c16101,40,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-c16101,40,medium,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-50f3f7,75,critical,recent_usage_drop,22,0.40384615384615385,Queda relevante de uso nos ultimos 30 dias.
A-50f3f7,75,critical,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-50f3f7,75,critical,high_error_rate,15,0.12903225806451613,Taxa de erro elevada no uso recente.
A-50f3f7,75,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-7da956,38,medium,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-7da956,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-019782,33,medium,high_error_rate,15,0.14285714285714285,Taxa de erro elevada no uso recente.
A-019782,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-df10db,61,high,poor_support_experience,18,86.5,Experiencia de suporte abaixo do ideal.
A-df10db,61,high,high_error_rate,15,0.08823529411764706,Taxa de erro elevada no uso recente.
A-df10db,61,high,high_escalation_load,10,0.5,Volume elevado de escalacoes.
A-df10db,61,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-3932db,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-3932db,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-4f18f0,53,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-4f18f0,53,medium,high_error_rate,15,0.10526315789473684,Taxa de erro elevada no uso recente.
A-4f18f0,53,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-4c6f11,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-4c6f11,38,medium,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-8ae05d,33,medium,high_error_rate,15,0.08,Taxa de erro elevada no uso recente.
A-8ae05d,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-b78bf8,53,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-b78bf8,53,medium,high_error_rate,15,0.08,Taxa de erro elevada no uso recente.
A-b78bf8,53,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-eafc6e,76,critical,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-eafc6e,76,critical,usage_stale,18,32,Conta com recencia de uso ruim.
A-eafc6e,76,critical,poor_support_experience,18,136.0,Experiencia de suporte abaixo do ideal.
A-eafc6e,76,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-10b8f2,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-439b2f,13,low,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-544d0a,48,medium,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-544d0a,48,medium,high_escalation_load,10,0.5,Volume elevado de escalacoes.
A-544d0a,48,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-ba6516,38,medium,recent_downgrade,20,3,Historico comercial recente indica downgrade.
A-ba6516,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-712426,28,low,reactivation_risk,10,2.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-712426,28,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-038089,46,medium,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-038089,46,medium,usage_stale,18,34,Conta com recencia de uso ruim.
A-afa505,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-afa505,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-d5a319,48,medium,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-d5a319,48,medium,high_escalation_load,10,1.0,Volume elevado de escalacoes.
A-d5a319,48,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-f97b9a,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-2f6a32,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-856b1e,33,medium,high_error_rate,15,0.4444444444444444,Taxa de erro elevada no uso recente.
A-856b1e,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-d27f50,40,medium,recent_usage_drop,22,0.6296296296296297,Queda relevante de uso nos ultimos 30 dias.
A-d27f50,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-e36807,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-ff79f2,76,critical,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-ff79f2,76,critical,usage_stale,18,40,Conta com recencia de uso ruim.
A-ff79f2,76,critical,poor_support_experience,18,82.5,Experiencia de suporte abaixo do ideal.
A-ff79f2,76,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-5b1bcd,55,high,recent_usage_drop,22,0.4230769230769231,Queda relevante de uso nos ultimos 30 dias.
A-5b1bcd,55,high,high_error_rate,15,0.23333333333333334,Taxa de erro elevada no uso recente.
A-5b1bcd,55,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-71615e,36,medium,poor_support_experience,18,77.0,Experiencia de suporte abaixo do ideal.
A-71615e,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-794a0b,40,medium,recent_usage_drop,22,0.9016393442622951,Queda relevante de uso nos ultimos 30 dias.
A-794a0b,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-86902e,33,medium,high_error_rate,15,0.20689655172413793,Taxa de erro elevada no uso recente.
A-86902e,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-0532a9,30,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-9779ad,40,medium,recent_usage_drop,22,0.75,Queda relevante de uso nos ultimos 30 dias.
A-9779ad,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-f45426,53,medium,recent_downgrade,20,3,Historico comercial recente indica downgrade.
A-f45426,53,medium,high_error_rate,15,0.1016949152542373,Taxa de erro elevada no uso recente.
A-f45426,53,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-c1e51e,30,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-fa3095,58,high,recent_usage_drop,22,0.5172413793103449,Queda relevante de uso nos ultimos 30 dias.
A-fa3095,58,high,poor_support_experience,18,84.0,Experiencia de suporte abaixo do ideal.
A-fa3095,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-ad64c6,58,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-ad64c6,58,high,usage_stale,18,51,Conta com recencia de uso ruim.
A-ad64c6,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-39b19f,56,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-39b19f,56,high,usage_stale,18,79,Conta com recencia de uso ruim.
A-39b19f,56,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-56962b,58,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-56962b,58,high,usage_stale,18,42,Conta com recencia de uso ruim.
A-56962b,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-e60f9d,74,high,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-e60f9d,74,high,usage_stale,18,64,Conta com recencia de uso ruim.
A-e60f9d,74,high,poor_support_experience,18,106.5,Experiencia de suporte abaixo do ideal.
A-e60f9d,74,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-88c6ca,36,medium,poor_support_experience,18,12.0,Experiencia de suporte abaixo do ideal.
A-88c6ca,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-158f4e,58,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-158f4e,58,high,usage_stale,18,40,Conta com recencia de uso ruim.
A-158f4e,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-5b051a,18,low,high_error_rate,15,0.1388888888888889,Taxa de erro elevada no uso recente.
A-296d7c,69,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-296d7c,69,high,usage_stale,18,36,Conta com recencia de uso ruim.
A-296d7c,69,high,poor_support_experience,18,105.2,Experiencia de suporte abaixo do ideal.
A-296d7c,69,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-1619f8,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-a1b80b,63,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-a1b80b,63,high,high_error_rate,15,0.11214953271028037,Taxa de erro elevada no uso recente.
A-a1b80b,63,high,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-a1b80b,63,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-139c3b,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-702032,43,medium,usage_stale,18,30,Conta com recencia de uso ruim.
A-702032,43,medium,high_error_rate,15,0.1,Taxa de erro elevada no uso recente.
A-7a0d69,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-22d9d2,67,high,recent_usage_drop,22,0.4528301886792453,Queda relevante de uso nos ultimos 30 dias.
A-22d9d2,67,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-22d9d2,67,high,high_error_rate,15,0.1724137931034483,Taxa de erro elevada no uso recente.
A-b9eed8,40,medium,recent_downgrade,20,3,Historico comercial recente indica downgrade.
A-b9eed8,40,medium,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-dfbd31,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-dfbd31,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-8e47ca,32,medium,recent_usage_drop,22,0.8461538461538461,Queda relevante de uso nos ultimos 30 dias.
A-4437e4,63,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-4437e4,63,high,high_error_rate,15,0.12121212121212122,Taxa de erro elevada no uso recente.
A-4437e4,63,high,high_escalation_load,10,0.3333333333333333,Volume elevado de escalacoes.
A-4437e4,63,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-779e4e,45,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-779e4e,45,medium,high_error_rate,15,0.375,Taxa de erro elevada no uso recente.
A-53f4e3,20,low,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-692f18,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-692f18,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-13466a,28,low,high_escalation_load,10,0.3333333333333333,Volume elevado de escalacoes.
A-13466a,28,low,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-13466a,28,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-1986ca,58,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-1986ca,58,high,usage_stale,18,39,Conta com recencia de uso ruim.
A-1986ca,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-0cc442,48,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-0cc442,48,medium,reactivation_risk,10,2.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-0cc442,48,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-c608c8,70,high,recent_usage_drop,22,0.5,Queda relevante de uso nos ultimos 30 dias.
A-c608c8,70,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-c608c8,70,high,poor_support_experience,18,66.0,Experiencia de suporte abaixo do ideal.
A-3be56b,53,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-3be56b,53,medium,high_error_rate,15,0.08,Taxa de erro elevada no uso recente.
A-3be56b,53,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-354f12,56,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-354f12,56,high,poor_support_experience,18,137.5,Experiencia de suporte abaixo do ideal.
A-354f12,56,high,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-68f37c,50,medium,recent_usage_drop,22,0.5833333333333334,Queda relevante de uso nos ultimos 30 dias.
A-68f37c,50,medium,reactivation_risk,10,2.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-68f37c,50,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-aa9511,56,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-aa9511,56,high,poor_support_experience,18,98.5,Experiencia de suporte abaixo do ideal.
A-aa9511,56,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-af0cd2,36,medium,poor_support_experience,18,149.33333333333334,Experiencia de suporte abaixo do ideal.
A-af0cd2,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-bd4513,18,low,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-34d880,36,medium,poor_support_experience,18,90.8,Experiencia de suporte abaixo do ideal.
A-34d880,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-508199,76,critical,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-508199,76,critical,usage_stale,18,39,Conta com recencia de uso ruim.
A-508199,76,critical,poor_support_experience,18,67.33333333333333,Experiencia de suporte abaixo do ideal.
A-508199,76,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-f03140,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-f03140,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-410e86,33,medium,high_error_rate,15,0.09090909090909091,Taxa de erro elevada no uso recente.
A-410e86,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-fa2041,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-de58ca,33,medium,high_error_rate,15,0.16666666666666666,Taxa de erro elevada no uso recente.
A-de58ca,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-05d3b3,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-249769,28,low,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-249769,28,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-e43bf7,32,medium,recent_usage_drop,22,0.6363636363636364,Queda relevante de uso nos ultimos 30 dias.
A-eb2fdc,50,medium,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-eb2fdc,50,medium,usage_stale,18,33,Conta com recencia de uso ruim.
A-e1462e,88,critical,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-e1462e,88,critical,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-e1462e,88,critical,usage_stale,18,52,Conta com recencia de uso ruim.
A-e1462e,88,critical,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-e1462e,88,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-cab532,53,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-cab532,53,medium,high_error_rate,15,0.08333333333333333,Taxa de erro elevada no uso recente.
A-cab532,53,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-9123ac,48,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-9123ac,48,medium,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-9123ac,48,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-6e08f3,70,high,recent_usage_drop,22,0.78125,Queda relevante de uso nos ultimos 30 dias.
A-6e08f3,70,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-6e08f3,70,high,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-6e08f3,70,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-d922bf,33,medium,high_error_rate,15,0.14285714285714285,Taxa de erro elevada no uso recente.
A-d922bf,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-8ed5dd,30,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-7c6b6b,39,medium,poor_support_experience,18,82.4,Experiencia de suporte abaixo do ideal.
A-7c6b6b,39,medium,high_error_rate,15,0.14285714285714285,Taxa de erro elevada no uso recente.
A-3c1a3f,60,high,recent_usage_drop,22,0.75,Queda relevante de uso nos ultimos 30 dias.
A-3c1a3f,60,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-3c1a3f,60,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-b48f73,58,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-b48f73,58,high,usage_stale,18,37,Conta com recencia de uso ruim.
A-b48f73,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-76fa4d,32,medium,recent_usage_drop,22,0.5945945945945946,Queda relevante de uso nos ultimos 30 dias.
A-b2af2e,66,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-b2af2e,66,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-b2af2e,66,high,usage_stale,18,51,Conta com recencia de uso ruim.
A-9bfc9f,53,medium,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-9bfc9f,53,medium,high_error_rate,15,0.16666666666666666,Taxa de erro elevada no uso recente.
A-9bfc9f,53,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-4ae22a,21,low,high_error_rate,15,0.08333333333333333,Taxa de erro elevada no uso recente.
A-fda07f,53,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-fda07f,53,medium,high_error_rate,15,0.1,Taxa de erro elevada no uso recente.
A-fda07f,53,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-de24d5,58,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-de24d5,58,high,usage_stale,18,40,Conta com recencia de uso ruim.
A-de24d5,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-977ca0,36,medium,poor_support_experience,18,123.0,Experiencia de suporte abaixo do ideal.
A-977ca0,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-ab438f,40,medium,recent_usage_drop,22,0.5,Queda relevante de uso nos ultimos 30 dias.
A-ab438f,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-e89151,18,low,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-40906c,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-81edc3,36,medium,poor_support_experience,18,70.0,Experiencia de suporte abaixo do ideal.
A-81edc3,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-328bd0,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-328bd0,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-b3fe05,73,high,recent_usage_drop,22,0.5,Queda relevante de uso nos ultimos 30 dias.
A-b3fe05,73,high,poor_support_experience,18,94.25,Experiencia de suporte abaixo do ideal.
A-b3fe05,73,high,high_error_rate,15,0.125,Taxa de erro elevada no uso recente.
A-b3fe05,73,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-09540c,71,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-09540c,71,high,usage_stale,18,30,Conta com recencia de uso ruim.
A-09540c,71,high,high_error_rate,15,0.16666666666666666,Taxa de erro elevada no uso recente.
A-09540c,71,high,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-e693b6,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-2446e3,85,critical,recent_usage_drop,22,0.6097560975609756,Queda relevante de uso nos ultimos 30 dias.
A-2446e3,85,critical,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-2446e3,85,critical,high_error_rate,15,0.3125,Taxa de erro elevada no uso recente.
A-2446e3,85,critical,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-2446e3,85,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
