account_id,health_score,risk_level,triggered_specification,weight,evidence_metric,interpretation
A-241e75,26,low,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-922109,40,medium,recent_usage_drop,22,0.6190476190476191,Queda relevante de uso nos ultimos 30 dias.
A-922109,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-ff3c73,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-8b0451,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-331424,36,medium,usage_stale,18,30,Conta com recencia de uso ruim.
A-331424,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-51ec1b,86,critical,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-51ec1b,86,critical,usage_stale,18,71,Conta com recencia de uso ruim.
A-51ec1b,86,critical,poor_support_experience,18,150.0,Experiencia de suporte abaixo do ideal.
A-51ec1b,86,critical,high_escalation_load,10,0.3333333333333333,Volume elevado de escalacoes.
A-51ec1b,86,critical,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-bcf664,65,high,recent_usage_drop,22,0.813953488372093,Queda relevante de uso nos ultimos 30 dias.
A-bcf664,65,high,high_error_rate,15,0.125,Taxa de erro elevada no uso recente.
A-bcf664,65,high,reactivation_risk,10,2.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-bcf664,65,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-90a8c8,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-86cdb4,51,medium,recent_usage_drop,22,0.676056338028169,Queda relevante de uso nos ultimos 30 dias.
A-86cdb4,51,medium,high_error_rate,15,0.13043478260869565,Taxa de erro elevada no uso recente.
A-86cdb4,51,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-4bfa33,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-dbc825,51,medium,poor_support_experience,18,108.16666666666667,Experiencia de suporte abaixo do ideal.
A-dbc825,51,medium,high_error_rate,15,0.10810810810810811,Taxa de erro elevada no uso recente.
A-dbc825,51,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-c70870,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-c70870,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-7c4956,21,low,high_error_rate,15,0.16666666666666666,Taxa de erro elevada no uso recente.
A-0651a4,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-3ce5b8,55,high,recent_usage_drop,22,0.3793103448275862,Queda relevante de uso nos ultimos 30 dias.
A-3ce5b8,55,high,high_error_rate,15,0.16666666666666666,Taxa de erro elevada no uso recente.
A-3ce5b8,55,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-bd4708,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-993085,38,medium,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-993085,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-92a3af,70,high,recent_usage_drop,22,0.5777777777777777,Queda relevante de uso nos ultimos 30 dias.
A-92a3af,70,high,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-92a3af,70,high,poor_support_experience,18,39.0,Experiencia de suporte abaixo do ideal.
A-151c9a,45,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-151c9a,45,medium,high_error_rate,15,0.21739130434782608,Taxa de erro elevada no uso recente.
A-474ad4,70,high,recent_usage_drop,22,0.725,Queda relevante de uso nos ultimos 30 dias.
A-474ad4,70,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-474ad4,70,high,high_escalation_load,10,0.3333333333333333,Volume elevado de escalacoes.
A-474ad4,70,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-4ef964,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-fd9422,53,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-fd9422,53,medium,high_error_rate,15,0.16666666666666666,Taxa de erro elevada no uso recente.
A-fd9422,53,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-0baac2,28,low,usage_stale,18,62,Conta com recencia de uso ruim.
A-bb1486,40,medium,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-bb1486,40,medium,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-560d27,36,medium,usage_stale,18,65,Conta com recencia de uso ruim.
A-560d27,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-0b0d6d,25,low,high_error_rate,15,0.08333333333333333,Taxa de erro elevada no uso recente.
A-2789e3,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-2789e3,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-b07346,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-902ef7,54,medium,usage_stale,18,72,Conta com recencia de uso ruim.
A-902ef7,54,medium,poor_support_experience,18,85.0,Experiencia de suporte abaixo do ideal.
A-902ef7,54,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-20736a,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-20736a,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-e4bf56,52,medium,recent_usage_drop,22,0.3793103448275862,Queda relevante de uso nos ultimos 30 dias.
A-e4bf56,52,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-cea1f0,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-cea1f0,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-ef84cf,48,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-ef84cf,48,medium,reactivation_risk,10,2.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-ef84cf,48,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-d49cc5,47,medium,recent_usage_drop,22,0.7647058823529411,Queda relevante de uso nos ultimos 30 dias.
A-d49cc5,47,medium,high_error_rate,15,0.125,Taxa de erro elevada no uso recente.
A-4e960a,75,critical,recent_usage_drop,22,0.3958333333333333,Queda relevante de uso nos ultimos 30 dias.
A-4e960a,75,critical,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-4e960a,75,critical,high_error_rate,15,0.20689655172413793,Taxa de erro elevada no uso recente.
A-4e960a,75,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-c37cab,75,critical,recent_usage_drop,22,0.3877551020408163,Queda relevante de uso nos ultimos 30 dias.
A-c37cab,75,critical,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-c37cab,75,critical,high_error_rate,15,0.16666666666666666,Taxa de erro elevada no uso recente.
A-c37cab,75,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-533452,48,medium,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-533452,48,medium,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-533452,48,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-443b7c,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-1f7acb,38,medium,recent_downgrade,20,3,Historico comercial recente indica downgrade.
A-1f7acb,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-f51f16,33,medium,high_error_rate,15,0.125,Taxa de erro elevada no uso recente.
A-f51f16,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-5a3eb9,60,high,recent_usage_drop,22,0.6428571428571429,Queda relevante de uso nos ultimos 30 dias.
A-5a3eb9,60,high,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-5a3eb9,60,high,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-5f2961,68,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-5f2961,68,high,usage_stale,18,58,Conta com recencia de uso ruim.
A-5f2961,68,high,poor_support_experience,18,19.0,Experiencia de suporte abaixo do ideal.
A-417d2f,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-e98302,55,high,recent_usage_drop,22,0.5454545454545454,Queda relevante de uso nos ultimos 30 dias.
A-e98302,55,high,high_error_rate,15,0.8,Taxa de erro elevada no uso recente.
A-e98302,55,high,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-8bde0c,55,high,recent_usage_drop,22,0.5384615384615384,Queda relevante de uso nos ultimos 30 dias.
A-8bde0c,55,high,high_error_rate,15,0.3333333333333333,Taxa de erro elevada no uso recente.
A-8bde0c,55,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-bcf87c,93,critical,recent_usage_drop,22,0.6923076923076923,Queda relevante de uso nos ultimos 30 dias.
A-bcf87c,93,critical,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-bcf87c,93,critical,poor_support_experience,18,49.5,Experiencia de suporte abaixo do ideal.
A-bcf87c,93,critical,high_error_rate,15,0.08333333333333333,Taxa de erro elevada no uso recente.
A-bcf87c,93,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-54ecc2,60,high,recent_usage_drop,22,0.5384615384615384,Queda relevante de uso nos ultimos 30 dias.
A-54ecc2,60,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-54ecc2,60,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-625d0b,36,medium,poor_support_experience,18,72.4,Experiencia de suporte abaixo do ideal.
A-625d0b,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-fce879,78,critical,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-fce879,78,critical,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-fce879,78,critical,usage_stale,18,32,Conta com recencia de uso ruim.
A-fce879,78,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-b07b56,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-6da850,56,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-6da850,56,high,poor_support_experience,18,76.4,Experiencia de suporte abaixo do ideal.
A-6da850,56,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-342303,51,medium,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-342303,51,medium,usage_stale,18,36,Conta com recencia de uso ruim.
A-342303,51,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-e7a1e2,28,low,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-e7a1e2,28,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-f1f639,16,low,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-a865bd,47,medium,recent_usage_drop,22,0.4444444444444444,Queda relevante de uso nos ultimos 30 dias.
A-a865bd,47,medium,high_error_rate,15,0.1,Taxa de erro elevada no uso recente.
A-4e631b,53,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-4e631b,53,medium,high_error_rate,15,0.16,Taxa de erro elevada no uso recente.
A-4e631b,53,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-7f6b86,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-8adedc,51,medium,poor_support_experience,18,56.75,Experiencia de suporte abaixo do ideal.
A-8adedc,51,medium,high_error_rate,15,0.16666666666666666,Taxa de erro elevada no uso recente.
A-8adedc,51,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-149a69,28,low,usage_stale,18,137,Conta com recencia de uso ruim.
A-a6d261,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-00bed1,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-ffc04f,53,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-ffc04f,53,medium,high_error_rate,15,0.23529411764705882,Taxa de erro elevada no uso recente.
A-ffc04f,53,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-65c341,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-dcc2f0,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-3d957b,28,low,usage_stale,18,73,Conta com recencia de uso ruim.
A-89ee83,25,low,high_error_rate,15,0.20833333333333334,Taxa de erro elevada no uso recente.
A-883b7d,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-dcc3f1,60,high,recent_usage_drop,22,0.52,Queda relevante de uso nos ultimos 30 dias.
A-dcc3f1,60,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-dcc3f1,60,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-c62e55,33,medium,high_error_rate,15,0.1,Taxa de erro elevada no uso recente.
A-c62e55,33,medium,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-e4144b,51,medium,poor_support_experience,18,172.33333333333334,Experiencia de suporte abaixo do ideal.
A-e4144b,51,medium,high_error_rate,15,0.13333333333333333,Taxa de erro elevada no uso recente.
A-e4144b,51,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-e40f45,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-96215d,32,medium,recent_usage_drop,22,0.36,Queda relevante de uso nos ultimos 30 dias.
A-2b9d3e,40,medium,recent_usage_drop,22,0.8387096774193549,Queda relevante de uso nos ultimos 30 dias.
A-2b9d3e,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-b7724f,16,low,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-310452,58,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-310452,58,high,usage_stale,18,37,Conta com recencia de uso ruim.
A-310452,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-eb1312,50,medium,recent_usage_drop,22,0.6808510638297872,Queda relevante de uso nos ultimos 30 dias.
A-eb1312,50,medium,poor_support_experience,18,117.0,Experiencia de suporte abaixo do ideal.
A-df1e44,56,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-df1e44,56,high,poor_support_experience,18,109.5,Experiencia de suporte abaixo do ideal.
A-df1e44,56,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-6a7c9d,32,medium,recent_usage_drop,22,0.6842105263157895,Queda relevante de uso nos ultimos 30 dias.
A-cbd1a3,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-a8d89d,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-600734,36,medium,poor_support_experience,18,89.42857142857143,Experiencia de suporte abaixo do ideal.
A-600734,36,medium,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-86fc1d,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-78f02b,50,medium,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-78f02b,50,medium,usage_stale,18,33,Conta com recencia de uso ruim.
A-acb7f7,60,high,recent_usage_drop,22,0.48484848484848486,Queda relevante de uso nos ultimos 30 dias.
A-acb7f7,60,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-acb7f7,60,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-712f1c,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-3793ee,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-3793ee,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-9a532a,54,medium,usage_stale,18,72,Conta com recencia de uso ruim.
A-9a532a,54,medium,poor_support_experience,18,128.5,Experiencia de suporte abaixo do ideal.
A-9a532a,54,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-2ebb4b,28,low,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-2ebb4b,28,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-6843f2,78,critical,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-6843f2,78,critical,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-6843f2,78,critical,usage_stale,18,36,Conta com recencia de uso ruim.
A-6843f2,78,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-c9bb3e,36,medium,usage_stale,18,61,Conta com recencia de uso ruim.
A-c9bb3e,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-4814a3,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-4814a3,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-b7b7b7,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-ccc747,36,medium,recent_usage_drop,22,0.46153846153846156,Queda relevante de uso nos ultimos 30 dias.
A-ccc747,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-bb3bd4,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-09316c,36,medium,poor_support_experience,18,106.25,Experiencia de suporte abaixo do ideal.
A-09316c,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-96bbc6,58,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-96bbc6,58,high,poor_support_experience,18,67.0,Experiencia de suporte abaixo do ideal.
A-96bbc6,58,high,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-bc4d48,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-b30291,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-cdf020,68,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-cdf020,68,high,usage_stale,18,37,Conta com recencia de uso ruim.
A-cdf020,68,high,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-cdf020,68,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-e6afc1,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-e3bd71,60,high,recent_usage_drop,22,0.8135593220338984,Queda relevante de uso nos ultimos 30 dias.
A-e3bd71,60,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-e3bd71,60,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-b179bf,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-098560,28,low,high_escalation_load,10,0.5,Volume elevado de escalacoes.
A-098560,28,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-82861f,32,medium,recent_usage_drop,22,0.42105263157894735,Queda relevante de uso nos ultimos 30 dias.
A-94c3cd,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-a33200,32,medium,recent_usage_drop,22,0.7222222222222222,Queda relevante de uso nos ultimos 30 dias.
A-034368,40,medium,recent_usage_drop,22,0.5333333333333333,Queda relevante de uso nos ultimos 30 dias.
A-034368,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-b54c01,32,medium,usage_stale,18,88,Conta com recencia de uso ruim.
A-b54c01,32,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-d82ef9,60,high,recent_usage_drop,22,0.543859649122807,Queda relevante de uso nos ultimos 30 dias.
A-d82ef9,60,high,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-d82ef9,60,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-bb2f49,30,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-1f559b,96,critical,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-1f559b,96,critical,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-1f559b,96,critical,usage_stale,18,41,Conta com recencia de uso ruim.
A-1f559b,96,critical,poor_support_experience,18,116.2,Experiencia de suporte abaixo do ideal.
A-1f559b,96,critical,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-5a215a,40,medium,recent_usage_drop,22,0.45,Queda relevante de uso nos ultimos 30 dias.
A-5a215a,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-3f9cc0,48,medium,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-3f9cc0,48,medium,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-3f9cc0,48,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-f9cc74,73,high,recent_usage_drop,22,0.4583333333333333,Queda relevante de uso nos ultimos 30 dias.
A-f9cc74,73,high,poor_support_experience,18,118.33333333333333,Experiencia de suporte abaixo do ideal.
A-f9cc74,73,high,high_error_rate,15,0.15384615384615385,Taxa de erro elevada no uso recente.
A-f9cc74,73,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-ed510f,33,medium,high_error_rate,15,0.10714285714285714,Taxa de erro elevada no uso recente.
A-ed510f,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-5c9849,36,medium,poor_support_experience,18,41.0,Experiencia de suporte abaixo do ideal.
A-5c9849,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-a7bd4b,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-d4ac0e,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-ffdfd5,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-0dbdc6,33,medium,high_error_rate,15,0.16,Taxa de erro elevada no uso recente.
A-0dbdc6,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-7cfe77,30,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-1f0636,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-40de06,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-40de06,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-cb5333,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-cb5333,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-309e54,75,critical,recent_usage_drop,22,0.6363636363636364,Queda relevante de uso nos ultimos 30 dias.
A-309e54,75,critical,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-309e54,75,critical,high_error_rate,15,0.125,Taxa de erro elevada no uso recente.
A-309e54,75,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-6e7827,65,high,recent_usage_drop,22,0.42857142857142855,Queda relevante de uso nos ultimos 30 dias.
A-6e7827,65,high,poor_support_experience,18,83.5,Experiencia de suporte abaixo do ideal.
A-6e7827,65,high,high_error_rate,15,0.08333333333333333,Taxa de erro elevada no uso recente.
A-50bb9f,20,low,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-5fe118,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-5247b3,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-f44180,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-c16cf7,36,medium,poor_support_experience,18,111.66666666666667,Experiencia de suporte abaixo do ideal.
A-c16cf7,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-d42431,60,high,recent_usage_drop,22,0.4782608695652174,Queda relevante de uso nos ultimos 30 dias.
A-d42431,60,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-d42431,60,high,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-6965e1,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-6965e1,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-0354fe,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
