account_id,health_score,risk_level,triggered_specification,weight,evidence_metric,interpretation
A-0a62f5,50,medium,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-0a62f5,50,medium,usage_stale,18,42,Conta com recencia de uso ruim.
A-f5641b,60,high,recent_usage_drop,22,0.42857142857142855,Queda relevante de uso nos ultimos 30 dias.
A-f5641b,60,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-f5641b,60,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-b44e3e,58,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-b44e3e,58,high,usage_stale,18,33,Conta com recencia de uso ruim.
A-b44e3e,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-3b37d9,40,medium,recent_usage_drop,22,0.5769230769230769,Queda relevante de uso nos ultimos 30 dias.
A-3b37d9,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-54d94a,48,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-54d94a,48,medium,poor_support_experience,18,82.75,Experiencia de suporte abaixo do ideal.
A-7f29a7,33,medium,high_error_rate,15,0.09090909090909091,Taxa de erro elevada no uso recente.
A-7f29a7,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-089363,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-524364,36,medium,usage_stale,18,100,Conta com recencia de uso ruim.
A-524364,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-855a48,78,critical,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-855a48,78,critical,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-855a48,78,critical,usage_stale,18,43,Conta com recencia de uso ruim.
A-855a48,78,critical,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-756192,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-49b828,50,medium,recent_usage_drop,22,0.6857142857142857,Queda relevante de uso nos ultimos 30 dias.
A-49b828,50,medium,high_escalation_load,10,0.3333333333333333,Volume elevado de escalacoes.
A-49b828,50,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-c7ffc2,51,medium,poor_support_experience,18,86.0,Experiencia de suporte abaixo do ideal.
A-c7ffc2,51,medium,high_error_rate,15,0.0967741935483871,Taxa de erro elevada no uso recente.
A-c7ffc2,51,medium,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-751c58,28,low,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-751c58,28,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-72799b,63,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-72799b,63,high,high_error_rate,15,0.17647058823529413,Taxa de erro elevada no uso recente.
A-72799b,63,high,high_escalation_load,10,0.5,Volume elevado de escalacoes.
A-72799b,63,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-812c5b,33,medium,high_error_rate,15,0.08,Taxa de erro elevada no uso recente.
A-812c5b,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-69b156,53,medium,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-69b156,53,medium,high_error_rate,15,0.1,Taxa de erro elevada no uso recente.
A-69b156,53,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-075038,40,medium,recent_usage_drop,22,0.4583333333333333,Queda relevante de uso nos ultimos 30 dias.
A-075038,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-940b8b,56,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-940b8b,56,high,usage_stale,18,65,Conta com recencia de uso ruim.
A-940b8b,56,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-2d1036,40,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-2d1036,40,medium,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-0f6450,58,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-0f6450,58,high,usage_stale,18,54,Conta com recencia de uso ruim.
A-0f6450,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-9affe6,28,low,poor_support_experience,18,76.0,Experiencia de suporte abaixo do ideal.
A-80eeb6,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-80eeb6,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-d4e0d4,52,medium,recent_usage_drop,22,0.375,Queda relevante de uso nos ultimos 30 dias.
A-d4e0d4,52,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-c7e58b,58,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-c7e58b,58,high,usage_stale,18,43,Conta com recencia de uso ruim.
A-c7e58b,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-016043,33,medium,high_error_rate,15,0.08333333333333333,Taxa de erro elevada no uso recente.
A-016043,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-bbe56f,58,high,recent_usage_drop,22,0.42857142857142855,Queda relevante de uso nos ultimos 30 dias.
A-bbe56f,58,high,usage_stale,18,30,Conta com recencia de uso ruim.
A-bbe56f,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-7c5768,32,medium,usage_stale,18,30,Conta com recencia de uso ruim.
A-7c5768,32,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-751bd4,30,medium,recent_usage_drop,22,0.5,Queda relevante de uso nos ultimos 30 dias.
A-751bd4,30,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-4e0e85,58,high,recent_usage_drop,22,0.47368421052631576,Queda relevante de uso nos ultimos 30 dias.
A-4e0e85,58,high,poor_support_experience,18,119.5,Experiencia de suporte abaixo do ideal.
A-4e0e85,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-ad3abd,50,medium,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-ad3abd,50,medium,usage_stale,18,41,Conta com recencia de uso ruim.
A-e19ff6,40,medium,recent_usage_drop,22,0.5454545454545454,Queda relevante de uso nos ultimos 30 dias.
A-e19ff6,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-7920cc,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-5a92e7,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-fdfc91,58,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-fdfc91,58,high,usage_stale,18,43,Conta com recencia de uso ruim.
A-fdfc91,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-1e50e0,28,low,high_escalation_load,10,0.5,Volume elevado de escalacoes.
A-1e50e0,28,low,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-1e1b80,40,medium,recent_usage_drop,22,0.6875,Queda relevante de uso nos ultimos 30 dias.
A-1e1b80,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-659280,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-f6b2fb,56,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-f6b2fb,56,high,poor_support_experience,18,88.6,Experiencia de suporte abaixo do ideal.
A-f6b2fb,56,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-cb6cc6,14,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-d62e02,30,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-d535f6,38,medium,recent_downgrade,20,3,Historico comercial recente indica downgrade.
A-d535f6,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-39868b,50,medium,recent_usage_drop,22,0.6333333333333333,Queda relevante de uso nos ultimos 30 dias.
A-39868b,50,medium,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-39868b,50,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-3cc791,86,critical,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-3cc791,86,critical,usage_stale,18,37,Conta com recencia de uso ruim.
A-3cc791,86,critical,poor_support_experience,18,95.83333333333333,Experiencia de suporte abaixo do ideal.
A-3cc791,86,critical,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-3cc791,86,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-337bc1,38,medium,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-337bc1,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-58b9ff,66,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-58b9ff,66,high,poor_support_experience,18,79.0,Experiencia de suporte abaixo do ideal.
A-58b9ff,66,high,high_escalation_load,10,0.5,Volume elevado de escalacoes.
A-58b9ff,66,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-bf7919,48,medium,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-bf7919,48,medium,usage_stale,18,40,Conta com recencia de uso ruim.
A-bf7919,48,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-1d5444,40,medium,recent_usage_drop,22,0.7346938775510204,Queda relevante de uso nos ultimos 30 dias.
A-1d5444,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-0f3e88,51,medium,poor_support_experience,18,67.0,Experiencia de suporte abaixo do ideal.
A-0f3e88,51,medium,high_error_rate,15,0.08571428571428572,Taxa de erro elevada no uso recente.
A-0f3e88,51,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-7641d3,48,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-7641d3,48,medium,high_escalation_load,10,0.4,Volume elevado de escalacoes.
A-7641d3,48,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-cd458b,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-cd458b,38,medium,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-c16b88,76,critical,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-c16b88,76,critical,usage_stale,18,43,Conta com recencia de uso ruim.
A-c16b88,76,critical,poor_support_experience,18,137.66666666666666,Experiencia de suporte abaixo do ideal.
A-c16b88,76,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-59f724,40,medium,recent_usage_drop,22,0.8392857142857143,Queda relevante de uso nos ultimos 30 dias.
A-59f724,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-87aa7b,48,medium,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-87aa7b,48,medium,high_escalation_load,10,0.3333333333333333,Volume elevado de escalacoes.
A-87aa7b,48,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-1e6fc3,26,low,usage_stale,18,89,Conta com recencia de uso ruim.
A-1e6fc3,26,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-39ddf4,47,medium,recent_usage_drop,22,0.6818181818181818,Queda relevante de uso nos ultimos 30 dias.
A-39ddf4,47,medium,high_error_rate,15,0.14285714285714285,Taxa de erro elevada no uso recente.
A-34ea2f,33,medium,high_error_rate,15,0.1282051282051282,Taxa de erro elevada no uso recente.
A-34ea2f,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-716841,33,medium,high_error_rate,15,0.14285714285714285,Taxa de erro elevada no uso recente.
A-716841,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-558c72,65,high,recent_usage_drop,22,0.5454545454545454,Queda relevante de uso nos ultimos 30 dias.
A-558c72,65,high,poor_support_experience,18,79.25,Experiencia de suporte abaixo do ideal.
A-558c72,65,high,high_error_rate,15,0.6,Taxa de erro elevada no uso recente.
A-b11cd0,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-cc1d8d,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-cc1d8d,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-7f4db3,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-7f4db3,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-db5e9e,56,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-db5e9e,56,high,poor_support_experience,18,97.5,Experiencia de suporte abaixo do ideal.
A-db5e9e,56,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-cc102e,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-82d8a6,60,high,recent_usage_drop,22,0.7391304347826086,Queda relevante de uso nos ultimos 30 dias.
A-82d8a6,60,high,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-82d8a6,60,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-dec005,58,high,recent_usage_drop,22,0.4634146341463415,Queda relevante de uso nos ultimos 30 dias.
A-dec005,58,high,poor_support_experience,18,152.0,Experiencia de suporte abaixo do ideal.
A-dec005,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-5790f4,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-7c83a1,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-7c83a1,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-297a2d,58,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-297a2d,58,high,usage_stale,18,48,Conta com recencia de uso ruim.
A-297a2d,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-4c56c9,55,high,recent_usage_drop,22,0.47058823529411764,Queda relevante de uso nos ultimos 30 dias.
A-4c56c9,55,high,high_error_rate,15,0.3333333333333333,Taxa de erro elevada no uso recente.
A-4c56c9,55,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-cbbe12,56,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-cbbe12,56,high,usage_stale,18,30,Conta com recencia de uso ruim.
A-cbbe12,56,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-4a267b,78,critical,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-4a267b,78,critical,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-4a267b,78,critical,usage_stale,18,37,Conta com recencia de uso ruim.
A-4a267b,78,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-bcbe98,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-bcbe98,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-427b69,33,medium,high_error_rate,15,0.12195121951219512,Taxa de erro elevada no uso recente.
A-427b69,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-0be015,26,low,usage_stale,18,70,Conta com recencia de uso ruim.
A-0be015,26,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-054577,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-054577,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-0f7d77,16,low,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-e7beab,36,medium,usage_stale,18,80,Conta com recencia de uso ruim.
A-e7beab,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-a09355,53,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-a09355,53,medium,high_error_rate,15,0.09803921568627451,Taxa de erro elevada no uso recente.
A-a09355,53,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-31ab9a,68,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-31ab9a,68,high,usage_stale,18,31,Conta com recencia de uso ruim.
A-31ab9a,68,high,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-31ab9a,68,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-0158bb,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-f19b24,64,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-f19b24,64,high,usage_stale,18,59,Conta com recencia de uso ruim.
A-f19b24,64,high,high_escalation_load,10,0.5,Volume elevado de escalacoes.
A-f19b24,64,high,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-798a3f,58,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-798a3f,58,high,usage_stale,18,31,Conta com recencia de uso ruim.
A-798a3f,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-068fc6,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-6f50ae,70,high,recent_usage_drop,22,0.5714285714285714,Queda relevante de uso nos ultimos 30 dias.
A-6f50ae,70,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-6f50ae,70,high,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-6f50ae,70,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-a2485e,78,critical,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-a2485e,78,critical,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-a2485e,78,critical,usage_stale,18,35,Conta com recencia de uso ruim.
A-a2485e,78,critical,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-bb1eaa,70,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-bb1eaa,70,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-bb1eaa,70,high,usage_stale,18,46,Conta com recencia de uso ruim.
A-cc98bc,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-d77f4c,53,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-d77f4c,53,medium,high_error_rate,15,0.2222222222222222,Taxa de erro elevada no uso recente.
A-d77f4c,53,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-ccabf0,30,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-700ade,36,medium,usage_stale,18,81,Conta com recencia de uso ruim.
A-700ade,36,medium,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-4a4c2d,75,critical,recent_usage_drop,22,0.5384615384615384,Queda relevante de uso nos ultimos 30 dias.
A-4a4c2d,75,critical,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-4a4c2d,75,critical,high_error_rate,15,0.08333333333333333,Taxa de erro elevada no uso recente.
A-4a4c2d,75,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-b7ef83,28,low,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-b7ef83,28,low,trial_fragility,8,False,Conta em trial ou com fragilidade de conversao.
A-e08cd3,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-e08cd3,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-19b2c8,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-970c97,63,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-970c97,63,high,poor_support_experience,18,139.0,Experiencia de suporte abaixo do ideal.
A-970c97,63,high,high_error_rate,15,0.1,Taxa de erro elevada no uso recente.
A-6dee43,58,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-6dee43,58,high,usage_stale,18,44,Conta com recencia de uso ruim.
A-6dee43,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-5ed98d,40,medium,recent_usage_drop,22,0.5161290322580645,Queda relevante de uso nos ultimos 30 dias.
A-5ed98d,40,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-c58f49,50,medium,recent_usage_drop,22,0.47619047619047616,Queda relevante de uso nos ultimos 30 dias.
A-c58f49,50,medium,high_escalation_load,10,0.3333333333333333,Volume elevado de escalacoes.
A-c58f49,50,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-9c18c4,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-cc8c8f,78,critical,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-cc8c8f,78,critical,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-cc8c8f,78,critical,usage_stale,18,41,Conta com recencia de uso ruim.
A-cc8c8f,78,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-5f7781,33,medium,high_error_rate,15,0.14285714285714285,Taxa de erro elevada no uso recente.
A-5f7781,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-e1b9cd,60,high,recent_usage_drop,22,0.43478260869565216,Queda relevante de uso nos ultimos 30 dias.
A-e1b9cd,60,high,recent_downgrade,20,3,Historico comercial recente indica downgrade.
A-e1b9cd,60,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-ac85cd,80,critical,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-ac85cd,80,critical,recent_downgrade,20,2,Historico comercial recente indica downgrade.
A-ac85cd,80,critical,usage_stale,18,35,Conta com recencia de uso ruim.
A-ac85cd,80,critical,reactivation_risk,10,1.0,Conta com historico de reativacao e risco estrutural de recorrencia.
A-d792a6,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-d792a6,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-ac9111,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-ac9111,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-18793f,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-9f0b68,38,medium,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-9f0b68,38,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-d3c88e,58,high,recent_usage_drop,22,0.375,Queda relevante de uso nos ultimos 30 dias.
A-d3c88e,58,high,poor_support_experience,18,48.0,Experiencia de suporte abaixo do ideal.
A-d3c88e,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-ccb686,56,high,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-ccb686,56,high,poor_support_experience,18,30.0,Experiencia de suporte abaixo do ideal.
A-ccb686,56,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-118f1c,54,medium,usage_stale,18,88,Conta com recencia de uso ruim.
A-118f1c,54,medium,poor_support_experience,18,141.0,Experiencia de suporte abaixo do ideal.
A-118f1c,54,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-0e966d,28,low,high_escalation_load,10,0.3333333333333333,Volume elevado de escalacoes.
A-0e966d,28,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-b9f5b1,58,high,recent_usage_drop,22,1.0,Queda relevante de uso nos ultimos 30 dias.
A-b9f5b1,58,high,usage_stale,18,33,Conta com recencia de uso ruim.
A-b9f5b1,58,high,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-8ae3fc,33,medium,high_error_rate,15,0.13636363636363635,Taxa de erro elevada no uso recente.
A-8ae3fc,33,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-55f257,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-d26ab4,78,critical,recent_usage_drop,22,0.6764705882352942,Queda relevante de uso nos ultimos 30 dias.
A-d26ab4,78,critical,recent_downgrade,20,1,Historico comercial recente indica downgrade.
A-d26ab4,78,critical,poor_support_experience,18,110.0,Experiencia de suporte abaixo do ideal.
A-d26ab4,78,critical,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-712533,18,low,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
A-781cc0,36,medium,poor_support_experience,18,106.0,Experiencia de suporte abaixo do ideal.
A-781cc0,36,medium,trial_fragility,8,True,Conta em trial ou com fragilidade de conversao.
