account_id,health_score,risk_level,mrr_at_risk,primary_driver,secondary_driver,recommended_action
A-2e4581,40,medium,0.0,recent_usage_drop,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-43a9e3,25,low,0.0,high_error_rate,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-0a282f,30,medium,0.0,recent_downgrade,healthy,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-1f0ac7,33,medium,0.0,high_error_rate,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-ce550d,55,high,25355.0,recent_usage_drop,high_error_rate,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-1b9609,58,high,16614.0,recent_usage_drop,usage_stale,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-a0ca4e,28,low,0.0,high_escalation_load,trial_fragility,Manter acompanhamento padrao e avaliar potencial de expansao.
A-e5d6ab,73,high,12383.0,recent_usage_drop,usage_stale,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-7dacce,40,medium,0.0,recent_usage_drop,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-10b8da,33,medium,0.0,high_error_rate,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-592832,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-d40bf7,58,high,43247.0,recent_usage_drop,usage_stale,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-6c093d,43,medium,0.0,high_error_rate,high_escalation_load,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-462d45,60,high,18752.0,recent_usage_drop,recent_downgrade,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-956988,100,critical,29407.0,recent_usage_drop,recent_downgrade,CS: abrir playbook de retencao nas proximas 24h com contato humano e revisao de adocao.
A-ac14bb,33,medium,0.0,high_error_rate,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-463db0,60,high,13266.0,recent_usage_drop,poor_support_experience,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-ce66f8,32,medium,0.0,recent_usage_drop,healthy,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-c4ea60,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-832ec2,50,medium,0.0,recent_usage_drop,high_escalation_load,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-684255,55,high,10864.0,recent_downgrade,high_error_rate,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-c42f1f,48,medium,0.0,recent_downgrade,usage_stale,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-4e44e8,68,high,20531.0,recent_usage_drop,usage_stale,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-30b4ca,36,medium,0.0,poor_support_experience,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-9f2731,34,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-32fb14,33,medium,0.0,high_error_rate,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-00cac8,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-35083d,36,medium,0.0,poor_support_experience,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-eb7fac,32,medium,0.0,recent_usage_drop,healthy,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-b20d99,46,medium,0.0,usage_stale,poor_support_experience,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-396e5f,53,medium,0.0,recent_downgrade,high_error_rate,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-45ce7a,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-08e34e,18,low,0.0,trial_fragility,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-8145a0,18,low,0.0,trial_fragility,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-bad8c1,28,low,0.0,reactivation_risk,trial_fragility,Manter acompanhamento padrao e avaliar potencial de expansao.
A-44dc83,26,low,0.0,usage_stale,trial_fragility,Manter acompanhamento padrao e avaliar potencial de expansao.
A-f446b6,40,medium,0.0,recent_usage_drop,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-a45270,71,high,19984.0,recent_downgrade,poor_support_experience,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-854864,10,low,0.0,healthy,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-1b7577,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-05f0e5,25,low,0.0,high_error_rate,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-9077b0,48,medium,0.0,recent_usage_drop,usage_stale,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-7f8241,40,medium,0.0,recent_usage_drop,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-2bc93d,50,medium,0.0,recent_usage_drop,reactivation_risk,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-f3ff05,33,medium,0.0,high_error_rate,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-2d4502,33,medium,0.0,high_error_rate,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-6a4e2d,40,medium,0.0,recent_downgrade,high_escalation_load,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-eb7c38,60,high,17144.0,recent_usage_drop,recent_downgrade,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-c37601,18,low,0.0,trial_fragility,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-3b5cd1,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-b2225d,85,critical,19088.0,recent_usage_drop,recent_downgrade,CS: abrir playbook de retencao nas proximas 24h com contato humano e revisao de adocao.
A-94f8c9,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-02fac6,10,low,0.0,healthy,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-c1dfe1,48,medium,0.0,recent_downgrade,poor_support_experience,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-32728c,28,low,0.0,reactivation_risk,trial_fragility,Manter acompanhamento padrao e avaliar potencial de expansao.
A-4c38bc,36,medium,0.0,poor_support_experience,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-1b707d,65,high,9180.0,recent_usage_drop,high_error_rate,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-6f8ad2,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-4d1e75,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-9ee962,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-378b99,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-94d3da,18,low,0.0,trial_fragility,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-e351e1,24,low,0.0,reactivation_risk,trial_fragility,Manter acompanhamento padrao e avaliar potencial de expansao.
A-9badbd,33,medium,0.0,high_error_rate,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-7e0a10,10,low,0.0,healthy,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-118d55,30,medium,0.0,recent_downgrade,healthy,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-526d93,58,high,30644.0,recent_usage_drop,poor_support_experience,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-f92792,63,high,18807.0,recent_downgrade,high_error_rate,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-84ebe4,18,low,0.0,trial_fragility,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-5b4ebb,40,medium,0.0,recent_usage_drop,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-2922b6,25,low,0.0,high_error_rate,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-9b9fe9,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-a8b49c,58,high,11567.0,recent_usage_drop,poor_support_experience,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-9174e0,18,low,0.0,trial_fragility,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-a1bbb6,18,low,0.0,trial_fragility,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-c45b23,24,low,0.0,reactivation_risk,trial_fragility,Manter acompanhamento padrao e avaliar potencial de expansao.
A-02cd81,43,medium,0.0,high_error_rate,high_escalation_load,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-ee42db,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-432483,73,high,22941.0,recent_usage_drop,poor_support_experience,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-9208f0,46,medium,0.0,recent_usage_drop,reactivation_risk,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-98a59a,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-fe79a5,33,medium,0.0,high_error_rate,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-726cfa,18,low,0.0,trial_fragility,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-c43359,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-271f46,43,medium,0.0,high_error_rate,reactivation_risk,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-157070,48,medium,0.0,recent_downgrade,high_escalation_load,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-40a557,18,low,0.0,trial_fragility,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-66224b,40,medium,0.0,recent_usage_drop,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-91e948,18,low,0.0,trial_fragility,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-104f1a,40,medium,0.0,recent_usage_drop,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-7988d1,40,medium,0.0,recent_usage_drop,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-faa28c,36,medium,0.0,poor_support_experience,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-f25509,48,medium,0.0,recent_downgrade,reactivation_risk,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-3a7284,48,medium,0.0,recent_downgrade,poor_support_experience,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-3a5ad8,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-65a46c,10,low,0.0,healthy,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-8b25f2,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-fabe19,18,low,0.0,trial_fragility,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-adc1f3,18,low,0.0,trial_fragility,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-503d5a,53,medium,0.0,recent_downgrade,high_error_rate,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-fd7ad3,76,critical,904.0,recent_usage_drop,usage_stale,CS: abrir playbook de retencao nas proximas 24h com contato humano e revisao de adocao.
A-186a44,78,critical,20609.0,recent_usage_drop,recent_downgrade,CS: abrir playbook de retencao nas proximas 24h com contato humano e revisao de adocao.
A-e888d1,18,low,0.0,trial_fragility,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-69fad4,36,medium,0.0,recent_usage_drop,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-9289f6,58,high,12868.0,recent_usage_drop,usage_stale,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-f19409,40,medium,0.0,recent_usage_drop,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-22f2df,53,medium,0.0,recent_downgrade,high_error_rate,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-039727,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-2e3bad,58,high,41724.0,recent_usage_drop,usage_stale,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-484819,10,low,0.0,healthy,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-425e76,38,medium,0.0,poor_support_experience,reactivation_risk,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-e83938,18,low,0.0,trial_fragility,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-ad296b,50,medium,0.0,recent_usage_drop,high_escalation_load,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-e51ec7,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-0aaf6e,33,medium,0.0,high_error_rate,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-e61e98,33,medium,0.0,high_error_rate,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-92a333,52,medium,0.0,recent_usage_drop,recent_downgrade,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-95b24a,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-42e5e1,85,critical,4936.0,recent_usage_drop,recent_downgrade,CS: abrir playbook de retencao nas proximas 24h com contato humano e revisao de adocao.
A-7d514c,55,high,15717.0,recent_usage_drop,high_error_rate,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-65aeb5,48,medium,0.0,recent_downgrade,reactivation_risk,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-e2cd1b,18,low,0.0,trial_fragility,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-180abf,40,medium,0.0,recent_usage_drop,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-f17767,48,medium,0.0,recent_downgrade,high_escalation_load,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-5a184f,60,high,19999.0,recent_usage_drop,recent_downgrade,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-7df7a7,63,high,26568.0,recent_downgrade,high_error_rate,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-1ac5e0,55,high,18249.0,recent_usage_drop,high_error_rate,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-52dd88,76,critical,16592.0,recent_usage_drop,usage_stale,CS: abrir playbook de retencao nas proximas 24h com contato humano e revisao de adocao.
A-bece89,25,low,0.0,high_error_rate,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-029f69,33,medium,0.0,high_error_rate,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-5c046d,10,low,0.0,healthy,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-fb186e,36,medium,0.0,usage_stale,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-ae052e,74,high,3822.0,recent_usage_drop,recent_downgrade,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-9f9299,33,medium,0.0,high_error_rate,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-96e141,40,medium,0.0,recent_usage_drop,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-117171,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-313be3,55,high,19006.0,recent_usage_drop,high_error_rate,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-671f31,60,high,30385.0,recent_usage_drop,recent_downgrade,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-bbc346,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-c16101,40,medium,0.0,recent_downgrade,reactivation_risk,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-50f3f7,75,critical,44077.0,recent_usage_drop,recent_downgrade,CS: abrir playbook de retencao nas proximas 24h com contato humano e revisao de adocao.
A-7da956,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-019782,33,medium,0.0,high_error_rate,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-df10db,61,high,11464.0,poor_support_experience,high_error_rate,"CS: priorizar contato nesta semana e revisar adocao, erros e uso recente."
A-3932db,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-4f18f0,53,medium,0.0,recent_downgrade,high_error_rate,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-4c6f11,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-8ae05d,33,medium,0.0,high_error_rate,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-b78bf8,53,medium,0.0,recent_downgrade,high_error_rate,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-eafc6e,76,critical,16229.0,recent_usage_drop,usage_stale,CS: abrir playbook de retencao nas proximas 24h com contato humano e revisao de adocao.
A-37f969,10,low,0.0,healthy,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-10b8f2,18,low,0.0,trial_fragility,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-439b2f,13,low,0.0,reactivation_risk,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-544d0a,48,medium,0.0,recent_downgrade,high_escalation_load,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-ba6516,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-712426,28,low,0.0,reactivation_risk,trial_fragility,Manter acompanhamento padrao e avaliar potencial de expansao.
A-038089,46,medium,0.0,recent_usage_drop,usage_stale,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-afa505,38,medium,0.0,recent_downgrade,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-d5a319,48,medium,0.0,recent_downgrade,high_escalation_load,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-f97b9a,18,low,0.0,trial_fragility,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-2f6a32,18,low,0.0,trial_fragility,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-856b1e,33,medium,0.0,high_error_rate,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-17939a,10,low,0.0,healthy,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
A-d27f50,40,medium,0.0,recent_usage_drop,trial_fragility,Automacao de nurture e monitoramento quinzenal com foco em ativacao.
A-e36807,18,low,0.0,trial_fragility,healthy,Manter acompanhamento padrao e avaliar potencial de expansao.
