stratum_key,platform,year_quarter,content_category,creator_band,n_sponsored,n_organic,mean_err_sponsored,mean_err_organic,lift_ratio_err,lift_abs_err,mean_share_sponsored,mean_share_organic,lift_ratio_share,lift_abs_share,mean_views_sponsored,mean_views_organic,lift_ratio_views,lift_abs_views,confidence
Bilibili|2023-Q2|beauty|500k+,Bilibili,2023-Q2,beauty,500k+,50,49,0.1989613529,0.1979783583,1.0049651616,0.0009829945,0.0296024609,0.0295001397,1.0034684980,0.0001023212,10130.020000,10118.102041,1.0011778849,11.917959,Low
Bilibili|2023-Q2|lifestyle|200k-500k,Bilibili,2023-Q2,lifestyle,200k-500k,30,31,0.1982859128,0.1984548523,0.9991487257,-0.0001689395,0.0292729402,0.0295758579,0.9897579407,-0.0003029177,10117.000000,10116.580645,1.0000414522,0.419355,Low
Bilibili|2023-Q2|lifestyle|500k+,Bilibili,2023-Q2,lifestyle,500k+,35,55,0.1989219121,0.1980905693,1.0041967814,0.0008313428,0.0298721382,0.0296820548,1.0064039834,0.0001900834,10107.314286,10107.236364,1.0000077095,0.077922,Low
Bilibili|2023-Q3|beauty|200k-500k,Bilibili,2023-Q3,beauty,200k-500k,74,100,0.1991857364,0.1992990036,0.9994316717,-0.0001132673,0.0302662664,0.0298424978,1.0142001726,0.0004237686,10092.445946,10095.820000,0.9996657969,-3.374054,Low
Bilibili|2023-Q3|beauty|500k+,Bilibili,2023-Q3,beauty,500k+,107,157,0.1987792865,0.1995977749,0.9958993112,-0.0008184884,0.0294925967,0.0300348147,0.9819470192,-0.0005422179,10085.000000,10096.828025,0.9988285405,-11.828025,Medium
Bilibili|2023-Q3|lifestyle|200k-500k,Bilibili,2023-Q3,lifestyle,200k-500k,59,103,0.1988886200,0.1983311871,1.0028106164,0.0005574329,0.0293452701,0.0295018790,0.9946915618,-0.0001566089,10108.118644,10101.660194,1.0006393454,6.458450,Low
Bilibili|2023-Q3|lifestyle|500k+,Bilibili,2023-Q3,lifestyle,500k+,127,166,0.1982473174,0.1992249482,0.9950928294,-0.0009776308,0.0294773594,0.0299504957,0.9842027197,-0.0004731364,10112.196850,10094.873494,1.0017160548,17.323356,Medium
Bilibili|2023-Q3|lifestyle|50k-200k,Bilibili,2023-Q3,lifestyle,50k-200k,36,55,0.1984003770,0.1996502605,0.9937396353,-0.0012498834,0.0295938520,0.0301435301,0.9817646404,-0.0005496781,10110.250000,10106.545455,1.0003665491,3.704545,Low
Bilibili|2023-Q3|tech|200k-500k,Bilibili,2023-Q3,tech,200k-500k,43,54,0.1991544943,0.1994837343,0.9983495401,-0.0003292399,0.0297399701,0.0296519146,1.0029696381,0.0000880555,10071.627907,10113.037037,0.9959053715,-41.409130,Low
Bilibili|2023-Q3|tech|500k+,Bilibili,2023-Q3,tech,500k+,52,77,0.2012290229,0.1994387879,1.0089763635,0.0017902351,0.0303500390,0.0296819494,1.0225082792,0.0006680896,10072.980769,10077.181818,0.9995831127,-4.201049,Low
Bilibili|2023-Q4|beauty|200k-500k,Bilibili,2023-Q4,beauty,200k-500k,66,85,0.1992797136,0.1990474804,1.0011667227,0.0002322332,0.0298924054,0.0294268365,1.0158212341,0.0004655689,10092.424242,10114.823529,0.9977854990,-22.399287,Low
Bilibili|2023-Q4|beauty|500k+,Bilibili,2023-Q4,beauty,500k+,114,168,0.1994580257,0.1996933806,0.9988214189,-0.0002353549,0.0294634136,0.0300285812,0.9811790114,-0.0005651676,10096.131579,10102.345238,0.9993849290,-6.213659,Low
Bilibili|2023-Q4|lifestyle|200k-500k,Bilibili,2023-Q4,lifestyle,200k-500k,62,97,0.1997317482,0.1994194456,1.0015660589,0.0003123026,0.0298223108,0.0297428215,1.0026725546,0.0000794893,10085.548387,10063.948454,1.0021462683,21.599933,Low
Bilibili|2023-Q4|lifestyle|500k+,Bilibili,2023-Q4,lifestyle,500k+,115,146,0.1990790737,0.1992461117,0.9991616501,-0.0001670380,0.0299627396,0.0295562042,1.0137546529,0.0004065353,10110.217391,10086.328767,1.0023684162,23.888624,Low
Bilibili|2023-Q4|lifestyle|50k-200k,Bilibili,2023-Q4,lifestyle,50k-200k,40,45,0.1992764754,0.1994331973,0.9992141634,-0.0001567219,0.0299408508,0.0295648879,1.0127165331,0.0003759629,10099.850000,10064.733333,1.0034890807,35.116667,Low
Bilibili|2023-Q4|tech|500k+,Bilibili,2023-Q4,tech,500k+,61,70,0.1992655571,0.1983329305,1.0047023286,0.0009326266,0.0299007292,0.0294047374,1.0168677541,0.0004959919,10074.049180,10127.242857,0.9947474670,-53.193677,Low
Bilibili|2024-Q1|beauty|200k-500k,Bilibili,2024-Q1,beauty,200k-500k,66,94,0.1999098283,0.1991077529,1.0040283484,0.0008020754,0.0300880583,0.0294311701,1.0223194699,0.0006568881,10079.727273,10081.904255,0.9997840703,-2.176983,Low
Bilibili|2024-Q1|beauty|500k+,Bilibili,2024-Q1,beauty,500k+,113,165,0.1996309770,0.1992096423,1.0021150319,0.0004213347,0.0300008221,0.0298334601,1.0056098768,0.0001673620,10081.300885,10096.290909,0.9985152940,-14.990024,Medium
Bilibili|2024-Q1|lifestyle|200k-500k,Bilibili,2024-Q1,lifestyle,200k-500k,67,82,0.1994469906,0.1983879614,1.0053381727,0.0010590292,0.0298307897,0.0296716206,1.0053643531,0.0001591690,10082.746269,10097.743902,0.9985147540,-14.997634,Low
Bilibili|2024-Q1|lifestyle|500k+,Bilibili,2024-Q1,lifestyle,500k+,107,136,0.1987970933,0.1990372485,0.9987934157,-0.0002401552,0.0296265161,0.0297077890,0.9972642588,-0.0000812728,10108.654206,10102.933824,1.0005662100,5.720382,Low
Bilibili|2024-Q1|tech|200k-500k,Bilibili,2024-Q1,tech,200k-500k,32,52,0.1991129837,0.1994114995,0.9985030160,-0.0002985158,0.0297787899,0.0299657604,0.9937605263,-0.0001869706,10111.531250,10102.211538,1.0009225417,9.319712,Low
Bilibili|2024-Q1|tech|500k+,Bilibili,2024-Q1,tech,500k+,49,84,0.1986302241,0.1990228349,0.9980273080,-0.0003926108,0.0294886778,0.0298399345,0.9882286388,-0.0003512566,10098.346939,10102.035714,0.9996348483,-3.688776,Low
Bilibili|2024-Q2|beauty|200k-500k,Bilibili,2024-Q2,beauty,200k-500k,68,93,0.1991162444,0.1986969166,1.0021103889,0.0004193278,0.0296881969,0.0294960017,1.0065159739,0.0001921952,10117.220588,10105.462366,1.0011635512,11.758223,Low
Bilibili|2024-Q2|beauty|500k+,Bilibili,2024-Q2,beauty,500k+,105,141,0.1991381455,0.1995962956,0.9977046165,-0.0004581500,0.0298619687,0.0298682980,0.9997880925,-0.0000063293,10109.552381,10090.765957,1.0018617441,18.786424,Medium
Bilibili|2024-Q2|beauty|50k-200k,Bilibili,2024-Q2,beauty,50k-200k,43,48,0.1980217264,0.1973996973,1.0031511150,0.0006220291,0.0293933674,0.0296970077,0.9897753907,-0.0003036403,10101.162791,10097.562500,1.0003565505,3.600291,Low
Bilibili|2024-Q2|lifestyle|200k-500k,Bilibili,2024-Q2,lifestyle,200k-500k,58,91,0.1990305178,0.1986507513,1.0019117292,0.0003797664,0.0293490268,0.0295966214,0.9916343608,-0.0002475947,10099.017241,10107.604396,0.9991504264,-8.587154,Low
Bilibili|2024-Q2|lifestyle|500k+,Bilibili,2024-Q2,lifestyle,500k+,112,132,0.1990778108,0.1996650240,0.9970590083,-0.0005872132,0.0297441350,0.0297401847,1.0001328264,0.0000039503,10097.080357,10093.924242,1.0003126747,3.156115,Medium
Bilibili|2024-Q2|tech|200k-500k,Bilibili,2024-Q2,tech,200k-500k,38,49,0.1986700181,0.1991964455,0.9973572452,-0.0005264274,0.0297551554,0.0300406964,0.9904948632,-0.0002855409,10098.631579,10108.591837,0.9990146741,-9.960258,Low
Bilibili|2024-Q2|tech|500k+,Bilibili,2024-Q2,tech,500k+,51,81,0.1986920412,0.1998545722,0.9941831157,-0.0011625309,0.0298774192,0.0294434205,1.0147400916,0.0004339987,10082.882353,10089.469136,0.9993471626,-6.586783,Low
Bilibili|2024-Q3|beauty|200k-500k,Bilibili,2024-Q3,beauty,200k-500k,60,92,0.2003862099,0.1997322707,1.0032740790,0.0006539392,0.0299498526,0.0298001643,1.0050230711,0.0001496883,10096.983333,10080.250000,1.0016600117,16.733333,Low
Bilibili|2024-Q3|beauty|500k+,Bilibili,2024-Q3,beauty,500k+,113,174,0.1985670901,0.1991798855,0.9969234073,-0.0006127954,0.0296517159,0.0298617348,0.9929669582,-0.0002100188,10103.938053,10114.511494,0.9989546266,-10.573441,Medium
Bilibili|2024-Q3|beauty|50k-200k,Bilibili,2024-Q3,beauty,50k-200k,35,41,0.1990132611,0.1986815526,1.0016695484,0.0003317085,0.0300572513,0.0294313824,1.0212653583,0.0006258689,10111.257143,10096.707317,1.0014410466,14.549826,Low
Bilibili|2024-Q3|lifestyle|200k-500k,Bilibili,2024-Q3,lifestyle,200k-500k,80,92,0.1995457359,0.1988565414,1.0034657877,0.0006891946,0.0298581938,0.0296458094,1.0071640601,0.0002123844,10105.925000,10097.423913,1.0008419065,8.501087,Medium
Bilibili|2024-Q3|lifestyle|500k+,Bilibili,2024-Q3,lifestyle,500k+,125,141,0.1992964043,0.1993460804,0.9997508048,-0.0000496761,0.0299042116,0.0296723610,1.0078136898,0.0002318506,10102.920000,10097.361702,1.0005504703,5.558298,Low
Bilibili|2024-Q3|lifestyle|50k-200k,Bilibili,2024-Q3,lifestyle,50k-200k,31,43,0.1978083357,0.2002491012,0.9878113538,-0.0024407654,0.0287693386,0.0296739654,0.9695144596,-0.0009046269,10113.903226,10102.720930,1.0011068598,11.182296,Low
Bilibili|2024-Q3|tech|200k-500k,Bilibili,2024-Q3,tech,200k-500k,36,49,0.2004621606,0.1993569092,1.0055440838,0.0011052514,0.0300336985,0.0295166120,1.0175184926,0.0005170865,10072.111111,10075.938776,0.9996201183,-3.827664,Low
Bilibili|2024-Q3|tech|500k+,Bilibili,2024-Q3,tech,500k+,52,73,0.1981838608,0.1986306770,0.9977505179,-0.0004468161,0.0295979359,0.0296075258,0.9996761005,-0.0000095899,10118.423077,10117.136986,1.0001271200,1.286091,Low
Bilibili|2024-Q4|beauty|200k-500k,Bilibili,2024-Q4,beauty,200k-500k,63,87,0.1985110355,0.1985686125,0.9997100398,-0.0000575770,0.0293183833,0.0298175404,0.9832596155,-0.0004991571,10093.349206,10106.287356,0.9987197920,-12.938150,Low
Bilibili|2024-Q4|beauty|500k+,Bilibili,2024-Q4,beauty,500k+,130,168,0.1982753145,0.1991682143,0.9955168558,-0.0008928998,0.0294922104,0.0297567186,0.9911109763,-0.0002645082,10100.015385,10096.994048,1.0002992313,3.021337,Medium
Bilibili|2024-Q4|beauty|50k-200k,Bilibili,2024-Q4,beauty,50k-200k,30,47,0.1969266685,0.1984620631,0.9922635359,-0.0015353946,0.0291282903,0.0299333467,0.9731050346,-0.0008050563,10123.366667,10085.361702,1.0037683294,38.004965,Low
Bilibili|2024-Q4|lifestyle|200k-500k,Bilibili,2024-Q4,lifestyle,200k-500k,62,68,0.1990010533,0.1992731008,0.9986348007,-0.0002720475,0.0300756554,0.0299590808,1.0038911291,0.0001165747,10107.854839,10106.279412,1.0001558859,1.575427,Low
Bilibili|2024-Q4|lifestyle|500k+,Bilibili,2024-Q4,lifestyle,500k+,103,151,0.1994569517,0.1993010801,1.0007820915,0.0001558717,0.0296585221,0.0298959307,0.9920588315,-0.0002374086,10108.932039,10093.430464,1.0015358084,15.501575,Low
Bilibili|2024-Q4|lifestyle|50k-200k,Bilibili,2024-Q4,lifestyle,50k-200k,40,43,0.1985133771,0.2004477960,0.9903495124,-0.0019344190,0.0294200178,0.0299910477,0.9809599880,-0.0005710299,10109.450000,10100.325581,1.0009033787,9.124419,Low
Bilibili|2024-Q4|tech|200k-500k,Bilibili,2024-Q4,tech,200k-500k,31,53,0.2013075401,0.1990885124,1.0111459355,0.0022190277,0.0296742193,0.0297596364,0.9971297641,-0.0000854172,10075.419355,10112.188679,0.9963638609,-36.769324,Low
Bilibili|2024-Q4|tech|500k+,Bilibili,2024-Q4,tech,500k+,46,67,0.1996684819,0.1985245252,1.0057622941,0.0011439567,0.0294161691,0.0296273653,0.9928715836,-0.0002111962,10112.826087,10124.671642,0.9988300307,-11.845555,Low
Bilibili|2025-Q1|beauty|200k-500k,Bilibili,2025-Q1,beauty,200k-500k,59,97,0.1982128515,0.1989150385,0.9964699149,-0.0007021870,0.0296048611,0.0294281985,1.0060031723,0.0001766625,10121.016949,10095.731959,1.0025045228,25.284990,Low
Bilibili|2025-Q1|beauty|500k+,Bilibili,2025-Q1,beauty,500k+,100,146,0.1988098332,0.1987975497,1.0000617891,0.0000122835,0.0295445458,0.0297524536,0.9930120780,-0.0002079078,10105.870000,10088.452055,1.0017265231,17.417945,Low
Bilibili|2025-Q1|beauty|50k-200k,Bilibili,2025-Q1,beauty,50k-200k,31,38,0.1985829496,0.1997825379,0.9939955298,-0.0011995883,0.0294366252,0.0292050344,1.0079298247,0.0002315908,10107.322581,10117.578947,0.9989862825,-10.256367,Low
Bilibili|2025-Q1|lifestyle|200k-500k,Bilibili,2025-Q1,lifestyle,200k-500k,62,93,0.1993544792,0.1992632348,1.0004579089,0.0000912444,0.0295828389,0.0299605255,0.9873938574,-0.0003776867,10098.451613,10103.032258,0.9995466069,-4.580645,Low
Bilibili|2025-Q1|lifestyle|500k+,Bilibili,2025-Q1,lifestyle,500k+,106,146,0.1987244821,0.1993946912,0.9966387816,-0.0006702091,0.0295181880,0.0299677027,0.9850000278,-0.0004495147,10087.264151,10110.602740,0.9976916719,-23.338589,Medium
Bilibili|2025-Q1|lifestyle|50k-200k,Bilibili,2025-Q1,lifestyle,50k-200k,30,44,0.1996000660,0.1992588599,1.0017123758,0.0003412061,0.0301793541,0.0297155996,1.0156064332,0.0004637545,10094.233333,10115.818182,0.9978662281,-21.584848,Low
Bilibili|2025-Q1|tech|200k-500k,Bilibili,2025-Q1,tech,200k-500k,35,49,0.1997409330,0.1985286197,1.0061064918,0.0012123134,0.0298131623,0.0290142204,1.0275362201,0.0007989420,10112.857143,10117.591837,0.9995320335,-4.734694,Low
Bilibili|2025-Q1|tech|500k+,Bilibili,2025-Q1,tech,500k+,56,82,0.1980167475,0.1988120601,0.9959996765,-0.0007953126,0.0294593070,0.0297009450,0.9918642980,-0.0002416380,10109.642857,10098.780488,1.0010756120,10.862369,Low
Bilibili|2025-Q2|beauty|200k-500k,Bilibili,2025-Q2,beauty,200k-500k,39,62,0.1983697545,0.1994158935,0.9947539836,-0.0010461390,0.0298497588,0.0299624075,0.9962403330,-0.0001126487,10087.205128,10092.629032,0.9994625876,-5.423904,Low
Bilibili|2025-Q2|beauty|500k+,Bilibili,2025-Q2,beauty,500k+,69,102,0.1980429243,0.1991629733,0.9943762187,-0.0011200490,0.0294344044,0.0294799843,0.9984538692,-0.0000455799,10097.434783,10103.725490,0.9993773873,-6.290708,Low
Bilibili|2025-Q2|lifestyle|200k-500k,Bilibili,2025-Q2,lifestyle,200k-500k,43,57,0.1988261651,0.1988026557,1.0001182552,0.0000235095,0.0298838644,0.0297061067,1.0059838783,0.0001777577,10101.883721,10103.263158,0.9998634662,-1.379437,Low
Bilibili|2025-Q2|lifestyle|500k+,Bilibili,2025-Q2,lifestyle,500k+,78,76,0.1996921992,0.1990498530,1.0032270622,0.0006423463,0.0299287669,0.0295320053,1.0134349691,0.0003967616,10095.653846,10115.526316,0.9980354488,-19.872470,Low
Bilibili|2025-Q2|tech|500k+,Bilibili,2025-Q2,tech,500k+,38,41,0.1989299484,0.1980265713,1.0045618987,0.0009033772,0.0296457073,0.0295177843,1.0043337628,0.0001279231,10117.210526,10104.658537,1.0012421983,12.551990,Low
Instagram|2023-Q2|beauty|200k-500k,Instagram,2023-Q2,beauty,200k-500k,37,30,0.2008242789,0.1992461783,1.0079203557,0.0015781006,0.0297573903,0.0297893867,0.9989259133,-0.0000319964,10089.513514,10089.633333,0.9999881245,-0.119820,Low
Instagram|2023-Q2|beauty|500k+,Instagram,2023-Q2,beauty,500k+,53,55,0.1979324266,0.1973560869,1.0029203036,0.0005763397,0.0294988915,0.0293458783,1.0052141301,0.0001530132,10099.132075,10107.800000,0.9991424519,-8.667925,Low
Instagram|2023-Q2|lifestyle|500k+,Instagram,2023-Q2,lifestyle,500k+,36,49,0.1973168631,0.1988604703,0.9922377377,-0.0015436071,0.0291759200,0.0296824962,0.9829335049,-0.0005065762,10114.361111,10087.122449,1.0027003402,27.238662,Low
Instagram|2023-Q3|beauty|200k-500k,Instagram,2023-Q3,beauty,200k-500k,55,96,0.1980358534,0.1987874771,0.9962189586,-0.0007516237,0.0293137164,0.0295464099,0.9921244738,-0.0002326935,10114.381818,10106.750000,1.0007551209,7.631818,Low
Instagram|2023-Q3|beauty|500k+,Instagram,2023-Q3,beauty,500k+,104,163,0.1989434668,0.1994030968,0.9976949705,-0.0004596300,0.0298512984,0.0298645261,0.9995570772,-0.0000132277,10111.701923,10087.030675,1.0024458385,24.671248,Medium
Instagram|2023-Q3|lifestyle|200k-500k,Instagram,2023-Q3,lifestyle,200k-500k,66,88,0.1993483223,0.1987354411,1.0030839049,0.0006128812,0.0296840960,0.0296184831,1.0022152688,0.0000656129,10110.378788,10087.795455,1.0022386788,22.583333,Low
Instagram|2023-Q3|lifestyle|500k+,Instagram,2023-Q3,lifestyle,500k+,107,170,0.1997624170,0.1994050254,1.0017922899,0.0003573916,0.0299423709,0.0298579901,1.0028260689,0.0000843807,10096.887850,10097.711765,0.9999184058,-0.823914,Low
Instagram|2023-Q3|lifestyle|50k-200k,Instagram,2023-Q3,lifestyle,50k-200k,38,46,0.1996865520,0.1974407139,1.0113747465,0.0022458381,0.0296029786,0.0297507172,0.9950341163,-0.0001477386,10102.657895,10113.260870,0.9989515770,-10.602975,Low
Instagram|2023-Q3|tech|200k-500k,Instagram,2023-Q3,tech,200k-500k,37,41,0.2000452565,0.1980739280,1.0099524884,0.0019713285,0.0296706026,0.0291042775,1.0194584835,0.0005663251,10073.000000,10100.829268,0.9972448531,-27.829268,Low
Instagram|2023-Q3|tech|500k+,Instagram,2023-Q3,tech,500k+,49,64,0.1987639664,0.1992061593,0.9977802252,-0.0004421928,0.0294519355,0.0300305807,0.9807314692,-0.0005786452,10111.408163,10091.296875,1.0019929340,20.111288,Low
Instagram|2023-Q4|beauty|200k-500k,Instagram,2023-Q4,beauty,200k-500k,74,88,0.1989926127,0.1995647087,0.9971332811,-0.0005720959,0.0297137069,0.0297453913,0.9989348150,-0.0000316843,10100.810811,10104.306818,0.9996540082,-3.496007,Low
Instagram|2023-Q4|beauty|500k+,Instagram,2023-Q4,beauty,500k+,109,151,0.1988149844,0.1987359371,1.0003977505,0.0000790473,0.0295852626,0.0297161169,0.9955965208,-0.0001308543,10102.458716,10099.715232,1.0002716397,2.743484,Low
Instagram|2023-Q4|beauty|50k-200k,Instagram,2023-Q4,beauty,50k-200k,32,48,0.1978571363,0.1990228476,0.9941428269,-0.0011657113,0.0295213194,0.0298406490,0.9892988386,-0.0003193296,10102.593750,10096.979167,1.0005560657,5.614583,Low
Instagram|2023-Q4|lifestyle|200k-500k,Instagram,2023-Q4,lifestyle,200k-500k,63,97,0.1993474379,0.1983704039,1.0049253011,0.0009770340,0.0297966954,0.0296931626,1.0034867543,0.0001035328,10086.349206,10114.958763,0.9971715597,-28.609557,Low
Instagram|2023-Q4|lifestyle|500k+,Instagram,2023-Q4,lifestyle,500k+,126,146,0.1994774195,0.1984834763,1.0050076871,0.0009939431,0.0298522948,0.0295360808,1.0107060232,0.0003162140,10102.412698,10103.691781,0.9998734045,-1.279082,High
Instagram|2023-Q4|tech|200k-500k,Instagram,2023-Q4,tech,200k-500k,37,46,0.1988859564,0.1988937319,0.9999609064,-0.0000077755,0.0297887777,0.0297267469,1.0020866982,0.0000620308,10107.351351,10120.000000,0.9987501335,-12.648649,Low
Instagram|2023-Q4|tech|500k+,Instagram,2023-Q4,tech,500k+,55,74,0.1997468232,0.1989200224,1.0041564486,0.0008268009,0.0295862758,0.0299983827,0.9862623619,-0.0004121069,10085.945455,10096.351351,0.9989693409,-10.405897,Low
Instagram|2024-Q1|beauty|200k-500k,Instagram,2024-Q1,beauty,200k-500k,65,85,0.1984928599,0.1991929044,0.9964855953,-0.0007000445,0.0294203581,0.0297061030,0.9903809352,-0.0002857449,10106.246154,10104.023529,1.0002199742,2.222624,Low
Instagram|2024-Q1|beauty|500k+,Instagram,2024-Q1,beauty,500k+,100,132,0.1989412139,0.1986507544,1.0014621611,0.0002904594,0.0296009741,0.0297541424,0.9948522031,-0.0001531683,10091.570000,10098.378788,0.9993257544,-6.808788,Low
Instagram|2024-Q1|beauty|50k-200k,Instagram,2024-Q1,beauty,50k-200k,37,49,0.1991522663,0.2003573238,0.9939854583,-0.0012050575,0.0295809012,0.0298153933,0.9921351990,-0.0002344921,10079.432432,10095.938776,0.9983650512,-16.506343,Low
Instagram|2024-Q1|lifestyle|200k-500k,Instagram,2024-Q1,lifestyle,200k-500k,75,78,0.1986120481,0.1996044390,0.9950282123,-0.0009923909,0.0295334741,0.0301103207,0.9808422294,-0.0005768466,10096.493333,10098.012821,0.9998495261,-1.519487,Low
Instagram|2024-Q1|lifestyle|500k+,Instagram,2024-Q1,lifestyle,500k+,108,183,0.1995860808,0.1992905937,1.0014826947,0.0002954871,0.0294860902,0.0297625735,0.9907103718,-0.0002764832,10095.537037,10105.469945,0.9990170761,-9.932908,Low
Instagram|2024-Q1|lifestyle|50k-200k,Instagram,2024-Q1,lifestyle,50k-200k,30,54,0.1991678541,0.1993182490,0.9992454535,-0.0001503949,0.0294358663,0.0298562253,0.9859205568,-0.0004203590,10120.733333,10104.333333,1.0016230660,16.400000,Low
Instagram|2024-Q1|tech|200k-500k,Instagram,2024-Q1,tech,200k-500k,32,50,0.1997217517,0.1985599349,1.0058512147,0.0011618168,0.0301303677,0.0299597222,1.0056958304,0.0001706455,10100.781250,10100.520000,1.0000258650,0.261250,Low
Instagram|2024-Q1|tech|500k+,Instagram,2024-Q1,tech,500k+,70,67,0.1999355250,0.1976531845,1.0115471982,0.0022823405,0.0298890579,0.0293505141,1.0183487010,0.0005385438,10083.400000,10110.343284,0.9973350773,-26.943284,Low
Instagram|2024-Q2|beauty|200k-500k,Instagram,2024-Q2,beauty,200k-500k,53,86,0.1990053215,0.1999265688,0.9953920718,-0.0009212473,0.0291292540,0.0297965592,0.9776046221,-0.0006673052,10082.264151,10091.081395,0.9991262339,-8.817244,Low
Instagram|2024-Q2|beauty|500k+,Instagram,2024-Q2,beauty,500k+,119,149,0.1986442629,0.1985430950,1.0005095514,0.0001011679,0.0294576130,0.0296783893,0.9925610403,-0.0002207763,10119.546218,10102.469799,1.0016903213,17.076420,Low
Instagram|2024-Q2|beauty|50k-200k,Instagram,2024-Q2,beauty,50k-200k,30,40,0.1992700713,0.1985111518,1.0038230573,0.0007589195,0.0298692402,0.0297829521,1.0028972310,0.0000862881,10124.000000,10081.200000,1.0042455263,42.800000,Low
Instagram|2024-Q2|lifestyle|200k-500k,Instagram,2024-Q2,lifestyle,200k-500k,56,98,0.1989624738,0.1991829777,0.9988929580,-0.0002205039,0.0297194181,0.0300601370,0.9886654257,-0.0003407189,10091.589286,10103.265306,0.9988443320,-11.676020,Low
Instagram|2024-Q2|lifestyle|500k+,Instagram,2024-Q2,lifestyle,500k+,107,160,0.1985012338,0.1994633721,0.9951763659,-0.0009621383,0.0296469875,0.0297450894,0.9967019127,-0.0000981019,10092.364486,10098.456250,0.9993967628,-6.091764,Medium
Instagram|2024-Q2|lifestyle|50k-200k,Instagram,2024-Q2,lifestyle,50k-200k,34,44,0.1985306828,0.1976369652,1.0045220167,0.0008937177,0.0298476256,0.0292023152,1.0220979216,0.0006453105,10099.735294,10110.590909,0.9989263125,-10.855615,Low
Instagram|2024-Q2|tech|500k+,Instagram,2024-Q2,tech,500k+,67,84,0.1990328037,0.1983616508,1.0033834811,0.0006711529,0.0299365923,0.0294518126,1.0164600953,0.0004847796,10083.641791,10108.500000,0.9975408608,-24.858209,Low
Instagram|2024-Q3|beauty|200k-500k,Instagram,2024-Q3,beauty,200k-500k,84,100,0.1990255173,0.1987085129,1.0015953234,0.0003170043,0.0299500680,0.0299413347,1.0002916791,0.0000087333,10088.690476,10106.450000,0.9982427535,-17.759524,Low
